0 info it worked if it ends with ok
644 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/object.assign/package.json
645 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/object.entries/package.json
646 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/object.fromentries/package.json
647 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/object.getownpropertydescriptors/package.json
648 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/object.groupby/package.json
649 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/object.values/package.json
650 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/obuf/package.json
651 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/on-finished/package.json
652 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/on-headers/package.json
653 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/once/package.json
654 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/one-time/package.json
655 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/onetime/package.json
656 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/open/package.json
657 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/opentracing/package.json
658 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/optionator/package.json
659 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/p-limit/package.json
660 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/p-locate/package.json
661 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/p-retry/package.json
662 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/p-try/package.json
663 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/package-json-from-dist/package.json
664 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/param-case/package.json
665 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/parent-module/package.json
666 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/parse-json/package.json
667 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/parse5/package.json
668 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/parseurl/package.json
669 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pascal-case/package.json
670 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/passport/package.json
671 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/passport-local/package.json
672 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/passport-local-mongoose/package.json
673 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/passport-strategy/package.json
674 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-exists/package.json
675 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-is-absolute/package.json
676 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-key/package.json
677 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-parse/package.json
678 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-scurry/package.json
679 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-to-regexp/package.json
680 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/path-type/package.json
681 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pause/package.json
682 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pend/package.json
683 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/performance-now/package.json
684 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/picocolors/package.json
685 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/picomatch/package.json
686 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pidtree/package.json
687 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pify/package.json
688 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pirates/package.json
689 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pkg-dir/package.json
690 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pkg-up/package.json
691 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/possible-typed-array-names/package.json
692 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss/package.json
693 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-attribute-case-insensitive/package.json
694 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-browser-comments/package.json
695 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-calc/package.json
696 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-clamp/package.json
697 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-color-functional-notation/package.json
698 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-color-hex-alpha/package.json
699 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-color-rebeccapurple/package.json
700 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-colormin/package.json
701 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-convert-values/package.json
702 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-custom-media/package.json
703 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-custom-properties/package.json
704 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-custom-selectors/package.json
705 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-dir-pseudo-class/package.json
706 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-discard-comments/package.json
707 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-discard-duplicates/package.json
708 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-discard-empty/package.json
709 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-discard-overridden/package.json
710 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-double-position-gradients/package.json
711 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-env-function/package.json
712 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-flexbugs-fixes/package.json
713 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-focus-visible/package.json
714 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-focus-within/package.json
715 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-font-variant/package.json
716 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-gap-properties/package.json
717 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-image-set-function/package.json
718 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-import/package.json
719 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-initial/package.json
720 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-js/package.json
721 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-lab-function/package.json
722 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-load-config/package.json
723 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-loader/package.json
724 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-logical/package.json
725 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-media-minmax/package.json
726 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-merge-longhand/package.json
727 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-merge-rules/package.json
728 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-minify-font-values/package.json
729 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-minify-gradients/package.json
730 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-minify-params/package.json
731 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-minify-selectors/package.json
732 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-modules-extract-imports/package.json
733 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-modules-local-by-default/package.json
734 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-modules-scope/package.json
735 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-modules-values/package.json
736 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-nested/package.json
737 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-nesting/package.json
738 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize/package.json
739 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-charset/package.json
740 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-display-values/package.json
741 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-positions/package.json
742 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-repeat-style/package.json
743 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-string/package.json
744 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-timing-functions/package.json
745 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-unicode/package.json
746 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-url/package.json
747 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-normalize-whitespace/package.json
748 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-opacity-percentage/package.json
749 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-ordered-values/package.json
750 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-overflow-shorthand/package.json
751 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-page-break/package.json
752 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-place/package.json
753 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-preset-env/package.json
754 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-pseudo-class-any-link/package.json
755 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-reduce-initial/package.json
756 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-reduce-transforms/package.json
757 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-replace-overflow-wrap/package.json
758 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-selector-not/package.json
759 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-selector-parser/package.json
760 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-svgo/package.json
761 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-unique-selectors/package.json
762 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/postcss-value-parser/package.json
763 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pprof-format/package.json
764 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/prelude-ls/package.json
765 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/prettier/package.json
766 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/prettier-linter-helpers/package.json
767 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pretty-bytes/package.json
768 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pretty-error/package.json
769 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pretty-format/package.json
770 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/process/package.json
771 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/process-nextick-args/package.json
772 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/promise/package.json
773 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/prompts/package.json
774 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/prop-types/package.json
775 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/protobufjs/package.json
776 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/proxy-addr/package.json
777 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/proxy-from-env/package.json
778 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/psl/package.json
779 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/punycode/package.json
780 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/pure-rand/package.json
781 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/q/package.json
782 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/qs/package.json
783 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/querystringify/package.json
784 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/queue-microtask/package.json
785 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/raf/package.json
786 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/random-bytes/package.json
787 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/randombytes/package.json
788 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/range-parser/package.json
789 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/raw-body/package.json
790 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react/package.json
791 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-app-polyfill/package.json
792 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-dev-utils/package.json
793 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-dom/package.json
794 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-error-overlay/package.json
795 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-is/package.json
796 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-redux/package.json
797 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-refresh/package.json
798 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-router/package.json
799 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-router-dom/package.json
800 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-scripts/package.json
801 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/react-transition-group/package.json
802 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/read-cache/package.json
803 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/readable-stream/package.json
804 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/readdirp/package.json
805 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/recursive-readdir/package.json
806 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/redent/package.json
807 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/redux/package.json
808 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/redux-persist/package.json
809 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/redux-thunk/package.json
810 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/reflect.getprototypeof/package.json
811 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regenerate/package.json
812 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regenerate-unicode-properties/package.json
813 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regenerator-runtime/package.json
814 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regenerator-transform/package.json
815 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regex-parser/package.json
816 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regexp.prototype.flags/package.json
817 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regexpu-core/package.json
818 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/regjsparser/package.json
819 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/relateurl/package.json
820 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/renderkid/package.json
821 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/require-directory/package.json
822 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/require-from-string/package.json
823 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/requires-port/package.json
824 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/reselect/package.json
825 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/resolve/package.json
826 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/resolve-cwd/package.json
827 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/resolve-from/package.json
828 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/resolve-url-loader/package.json
829 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/resolve.exports/package.json
830 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/restore-cursor/package.json
831 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/retry/package.json
832 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/reusify/package.json
833 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/rfdc/package.json
834 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/rimraf/package.json
835 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/rollup/package.json
836 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/rollup-plugin-terser/package.json
837 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/run-parallel/package.json
838 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/rxjs/package.json
839 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/safe-array-concat/package.json
840 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/safe-buffer/package.json
841 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/safe-regex-test/package.json
842 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/safe-stable-stringify/package.json
843 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/safer-buffer/package.json
844 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sanitize.css/package.json
845 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sass-loader/package.json
846 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sax/package.json
847 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/saxes/package.json
848 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/scheduler/package.json
849 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/schema-utils/package.json
850 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/scmp/package.json
851 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/select-hose/package.json
852 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/selfsigned/package.json
853 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/semver/package.json
854 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/send/package.json
855 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/serialize-javascript/package.json
856 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/serve-index/package.json
857 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/serve-static/package.json
858 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/server/package.json
859 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/set-blocking/package.json
860 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/set-function-length/package.json
861 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/set-function-name/package.json
862 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/setprototypeof/package.json
863 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/shallowequal/package.json
864 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/shebang-command/package.json
865 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/shebang-regex/package.json
866 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/shell-quote/package.json
867 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/side-channel/package.json
868 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sift/package.json
869 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/signal-exit/package.json
870 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/simple-swizzle/package.json
871 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sisteransi/package.json
872 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/slash/package.json
873 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/slice-ansi/package.json
874 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/smart-buffer/package.json
875 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sockjs/package.json
876 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/socks/package.json
877 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/source-list-map/package.json
878 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/source-map/package.json
879 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/source-map-js/package.json
880 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/source-map-loader/package.json
881 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/source-map-support/package.json
882 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sourcemap-codec/package.json
883 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sparse-bitfield/package.json
884 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/spawn-command/package.json
885 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/spdy/package.json
886 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/spdy-transport/package.json
887 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/sprintf-js/package.json
888 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stable/package.json
889 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stack-trace/package.json
890 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stack-utils/package.json
891 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stackframe/package.json
892 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/static-eval/package.json
893 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/statuses/package.json
894 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/stop-iteration-iterator/package.json
895 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string-argv/package.json
896 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string-length/package.json
897 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string-natural-compare/package.json
898 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string-width/package.json
899 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string-width-cjs/package.json
900 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string.prototype.includes/package.json
901 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string.prototype.matchall/package.json
902 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string.prototype.repeat/package.json
903 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string.prototype.trim/package.json
904 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string.prototype.trimend/package.json
905 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string.prototype.trimstart/package.json
906 verbose installManyTop reading scoped package data from /Users/matildadingemans/GOGO-s25/node_modules/string_decoder/package.json
